product_id,product,product_category,product_brand
1,Callaway Paradym Fairway Wood - 3W Stiff,Drivers & Woods,Callaway
2,Nike Golf Dri-FIT Polo - Black - Size M,Apparel,Nike Golf
3,Callaway Chrome Soft Golf Balls - 2 Dozen Bundle,Golf Balls,Callaway
4,FootJoy Pro/SL Golf Shoes - Size 11 - Grey,Footwear,FootJoy
5,Ping Hoofer Stand Bag - Blue,Golf Bags,Ping
6,SuperStroke Tour Velvet 360 Grip Set (13 pc),Accessories,SuperStroke
7,Bushnell Tour V6 Shift Rangefinder,Accessories,Bushnell
8,Ping G430 MAX Driver - 9.5 Regular,Drivers & Woods,Ping
9,Under Armour HOVR Drive Golf Shoes - Size 12 - White,Footwear,Under Armour
10,Scotty Cameron Newport 2 Putter - 34,Putters,Scotty Cameron
11,TravisMathew The Zinna Polo - Black - Size L,Apparel,TravisMathew
12,Ping G430 MAX Driver - 9.5 Ladies,Drivers & Woods,Ping
13,Srixon ZX Mk II Fairway Wood - 3W Stiff,Drivers & Woods,Srixon
14,Odyssey White Hot OG Mallet Putter - 34,Putters,Odyssey
15,Srixon ZX5 Iron Set (5-PW) - Regular,Irons & Wedges,Srixon
16,Nike Golf Dri-FIT Performance Shorts - Green - Waist 34,Apparel,Nike Golf
17,Bettinardi Queen B #6 Mallet Putter - 34,Putters,Bettinardi
18,Ping G430 MAX Driver - 10.5 Regular,Drivers & Woods,Ping
19,Cobra King Tour Driving Iron - 2i,Irons & Wedges,Cobra
20,Evnroll ER2 Mallet Putter - 33,Putters,Evnroll
21,TaylorMade Stealth 2 Driver - 10.5 Senior,Drivers & Woods,TaylorMade
22,FootJoy Pro/SL Spikeless Shoes - Size 9.5,Footwear,FootJoy
23,Nike Golf Air Max 90 G Golf Shoes - Size 10.5 - Silver,Footwear,Nike Golf
24,Bettinardi Queen B #6 Blade Putter - 33,Putters,Bettinardi
25,Nike Golf Air Max 90 G Golf Shoes - Size 10 - Black,Footwear,Nike Golf
26,Puma Golf Ignite Articulate Golf Shoes - Size 11 - Blue,Footwear,Puma Golf
27,Callaway Fairway C Stand Bag - Silver,Golf Bags,Callaway
28,Wilson Staff Duo Soft Golf Balls - Dozen Pack,Golf Balls,Wilson Staff
