product_id,product,product_category,product_brand,product_whole_sale_cost,product_market_price
1,Callaway Paradym Fairway Wood - 3W Stiff,Drivers & Woods,Callaway,383.58,518
2,Nike Golf Dri-FIT Polo - Black - Size M,Apparel,Nike Golf,27.67,40
3,Callaway Chrome Soft Golf Balls - 2 Dozen Bundle,Golf Balls,Callaway,32.32,59
4,FootJoy Pro/SL Golf Shoes - Size 11 - Grey,Footwear,FootJoy,124.93,213
5,Ping Hoofer Stand Bag - Blue,Golf Bags,Ping,153.37,221
6,SuperStroke Tour Velvet 360 Grip Set (13 pc),Accessories,SuperStroke,218.42,398
7,Bushnell Tour V6 Shift Rangefinder,Accessories,Bushnell,227.42,333
8,Ping G430 MAX Driver - 9.5 Regular,Drivers & Woods,Ping,206.88,282
9,Under Armour HOVR Drive Golf Shoes - Size 12 - White,Footwear,Under Armour,171.21,295
10,Scotty Cameron Newport 2 Putter - 34,Putters,Scotty Cameron,342.34,517
11,TravisMathew The Zinna Polo - Black - Size L,Apparel,TravisMathew,28.29,40
12,Ping G430 MAX Driver - 9.5 Ladies,Drivers & Woods,Ping,401.59,687
13,Srixon ZX Mk II Fairway Wood - 3W Stiff,Drivers & Woods,Srixon,403.49,573
14,Odyssey White Hot OG Mallet Putter - 34,Putters,Odyssey,161.73,266
15,Srixon ZX5 Iron Set (5-PW) - Regular,Irons & Wedges,Srixon,916,1475
16,Nike Golf Dri-FIT Performance Shorts - Green - Waist 34,Apparel,Nike Golf,35.61,51
17,Bettinardi Queen B #6 Mallet Putter - 34,Putters,Bettinardi,194,328
18,Ping G430 MAX Driver - 10.5 Regular,Drivers & Woods,Ping,353,526
19,Cobra King Tour Driving Iron - 2i,Irons & Wedges,Cobra,449.88,716
20,Evnroll ER2 Mallet Putter - 33,Putters,Evnroll,147.16,211
21,TaylorMade Stealth 2 Driver - 10.5 Senior,Drivers & Woods,TaylorMade,328.61,437
22,FootJoy Pro/SL Spikeless Shoes - Size 9.5,Footwear,FootJoy,114.39,181
23,Nike Golf Air Max 90 G Golf Shoes - Size 10.5 - Silver,Footwear,Nike Golf,107,175
24,Bettinardi Queen B #6 Blade Putter - 33,Putters,Bettinardi,142.12,239
25,Nike Golf Air Max 90 G Golf Shoes - Size 10 - Black,Footwear,Nike Golf,127.47,236
